"";"study";"condition_arm1";"condition_arm2";"multi_arm1";"multi_arm2";"is.multiarm";"outcome_type";"instrument";"time";"time_weeks";"rating";"mean_arm1";"sd_arm1";"n_arm1";"mean_arm2";"sd_arm2";"n_arm2";"mean_change_arm1";"sd_change_arm1";"n_change_arm1";"mean_change_arm2";"sd_change_arm2";"n_change_arm2";"event_arm1";"event_arm2";"totaln_arm1";"totaln_arm2";"precalc_g";"precalc_g_se";"precalc_log_rr";"precalc_log_rr_se";"year";"comorbid_mental";"format";"country";"age_group";"mean_age";"percent_women";"recruitment";"diagnosis";"target_group";"sg";"ac";"ba";"itt";"rob";"bl_mean_arm1";"bl_sd_arm1";"bl_n_arm1";"bl_mean_arm2";"bl_sd_arm2";"bl_n_arm2";".id";".g";".g_se";".log_rr";".log_rr_se";".event_arm1";".event_arm2";".totaln_arm1";".totaln_arm2"
"54";"Barrett, 2001";"other ctr";"pst";NA;NA;0;"remission (minor depression)";"hdrs";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21;19;32;29;NA;NA;NA;NA;2001;0;1;1;4;44,1;0,64;2;2;1;1;1;"1";1;4;NA;NA;NA;NA;NA;NA;"Barrett_2001_otherctr_pst_NA_NA_remission(minordepression)_hdrs_post_NA_clinician";-0,00259805101498034;0,297492758921559;0,09955227702026;0,185789848876967;21;19;32;29
"55";"Beach, 1992";"cbt";"wl";"bmt";"wl";1;"msd";"bdi-1";"post";NA;"self-reported";8,4;6,22;15;20,47;10,68;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1992;0;5;1;4;39,14;1;1;2;6;0;0;"sr";0;1;23,93;7,35;15;28,33;5,55;15;"Beach_1992_cbt_wl_bmt_wl_msd_bdi-1_post_NA_self-reported";-1,3437896689328;0,40635543983313;NA;NA;NA;NA;NA;NA
"56";"Beach, 1992";"wl";"cbt";"wl";"bmt";1;"msd";"bdi-1";"post";NA;"self-reported";20,47;10,68;15;8,4;6,22;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1992;0;5;1;4;39,14;1;1;2;6;0;0;"sr";0;1;28,33;5,55;15;23,93;7,35;15;"Beach_1992_wl_cbt_wl_bmt_msd_bdi-1_post_NA_self-reported";1,3437896689328;0,40635543983313;NA;NA;NA;NA;NA;NA
"57";"Beach, 1992";"cbt";"wl";"cbt";"wl";1;"msd";"bdi-1";"post";NA;"self-reported";10,87;7,7;15;20,47;10,68;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1992;0;1;1;4;39,14;1;1;2;6;0;0;"sr";0;1;28,27;6,98;15;28,33;5,55;15;"Beach_1992_cbt_wl_cbt_wl_msd_bdi-1_post_NA_self-reported";-1,00327982302452;0,388657253801308;NA;NA;NA;NA;NA;NA
"58";"Beach, 1992";"wl";"cbt";"wl";"cbt";1;"msd";"bdi-1";"post";NA;"self-reported";20,47;10,68;15;10,87;7,7;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1992;0;1;1;4;39,14;1;1;2;6;0;0;"sr";0;1;28,33;5,55;15;28,27;6,98;15;"Beach_1992_wl_cbt_wl_cbt_msd_bdi-1_post_NA_self-reported";1,00327982302452;0,388657253801308;NA;NA;NA;NA;NA;NA
"59";"Bedard, 2014";"3rd wave";"wl";NA;NA;0;"msd";"bdi-2";"post";NA;"self-reported";18,84;10,26;38;25;13,12;38;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2014;0;2;4;4;46,46;0,45;1;3;5;1;1;"sr";0;3;25,47;8,12;38;27,13;10,61;38;"Bedard_2014_3rdwave_wl_NA_NA_msd_bdi-2_post_NA_self-reported";-0,517728117049531;0,233305458472736;NA;NA;NA;NA;NA;NA
"60";"Bedard, 2014";"wl";"3rd wave";NA;NA;0;"msd";"bdi-2";"post";NA;"self-reported";25;13,12;38;18,84;10,26;38;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2014;0;2;4;4;46,46;0,45;1;3;5;1;1;"sr";0;3;27,13;10,61;38;25,47;8,12;38;"Bedard_2014_wl_3rdwave_NA_NA_msd_bdi-2_post_NA_self-reported";0,517728117049531;0,233305458472736;NA;NA;NA;NA;NA;NA
"61";"Bedard, 2014";"3rd wave";"wl";NA;NA;0;"msd";"phq-9";"post";NA;"self-reported";10,19;5,88;36;12,84;6,74;38;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2014;0;2;4;4;46,46;0,45;1;3;5;1;1;"sr";0;3;11,53;5,03;36;14,08;6,52;38;"Bedard_2014_3rdwave_wl_NA_NA_msd_phq-9_post_NA_self-reported";-0,413837782259694;0,235107033972019;NA;NA;NA;NA;NA;NA
"62";"Bedard, 2014";"wl";"3rd wave";NA;NA;0;"msd";"phq-9";"post";NA;"self-reported";12,84;6,74;38;10,19;5,88;36;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2014;0;2;4;4;46,46;0,45;1;3;5;1;1;"sr";0;3;14,08;6,52;38;11,53;5,03;36;"Bedard_2014_wl_3rdwave_NA_NA_msd_phq-9_post_NA_self-reported";0,413837782259694;0,235107033972019;NA;NA;NA;NA;NA;NA
"63";"Bedard, 2014";"3rd wave";"wl";NA;NA;0;"msd";"scl";"post";NA;"self-reported";1,36;0,9;38;1,49;1,04;37;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2014;0;2;4;4;46,46;0,45;1;3;5;1;1;"sr";0;3;1,62;0,8;38;1,74;0,94;37;"Bedard_2014_3rdwave_wl_NA_NA_msd_scl_post_NA_self-reported";-0,132425224884408;0,231218888510747;NA;NA;NA;NA;NA;NA
"64";"Bedard, 2014";"wl";"3rd wave";NA;NA;0;"msd";"scl";"post";NA;"self-reported";1,49;1,04;37;1,36;0,9;38;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2014;0;2;4;4;46,46;0,45;1;3;5;1;1;"sr";0;3;1,74;0,94;37;1,62;0,8;38;"Bedard_2014_wl_3rdwave_NA_NA_msd_scl_post_NA_self-reported";0,132425224884408;0,231218888510747;NA;NA;NA;NA;NA;NA
"65";"Beeber, 2010";"ipt";"cau";NA;NA;0;"msd";"ces-d";"post";NA;"self-reported";11,5;9,5;34;19,1;9,9;37;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2010;0;1;1;4;26;1;3;3;6;1;0;"sr";0;2;26,3;13,4;34;22,8;12,5;37;"Beeber_2010_ipt_cau_NA_NA_msd_ces-d_post_NA_self-reported";-0,77409980792219;0,246479867388821;NA;NA;NA;NA;NA;NA
"66";"Beeber, 2010";"cau";"ipt";NA;NA;0;"msd";"ces-d";"post";NA;"self-reported";19,1;9,9;37;11,5;9,5;34;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2010;0;1;1;4;26;1;3;3;6;1;0;"sr";0;2;22,8;12,5;37;26,3;13,4;34;"Beeber_2010_cau_ipt_NA_NA_msd_ces-d_post_NA_self-reported";0,77409980792219;0,246479867388821;NA;NA;NA;NA;NA;NA
"67";"Berger, 2011";"cbt";"wl";"guided i-cbt";"wl";1;"msd";"bdi-2";"post";NA;"self-reported";17,3;10,2;25;28,5;9,4;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2011;0;3;3;4;38,8;0,7;1;2;1;1;1;"sr";1;4;28,8;8,2;25;29,8;8,6;26;"Berger_2011_cbt_wl_guidedi-cbt_wl_msd_bdi-2_post_NA_self-reported";-1,12527472527473;0,302103724754194;NA;NA;NA;NA;NA;NA
"68";"Berger, 2011";"wl";"cbt";"wl";"guided i-cbt";1;"msd";"bdi-2";"post";NA;"self-reported";28,5;9,4;26;17,3;10,2;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2011;0;3;3;4;38,8;0,7;1;2;1;1;1;"sr";1;4;29,8;8,6;26;28,8;8,2;25;"Berger_2011_wl_cbt_wl_guidedi-cbt_msd_bdi-2_post_NA_self-reported";1,12527472527473;0,302103724754194;NA;NA;NA;NA;NA;NA
"69";"Beutel, 2014";"dyn";"cau";NA;NA;0;"remission";"scid";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;34;18;78;78;NA;NA;NA;NA;2014;0;1;3;4;51,8;1;3;2;5;1;1;"1";1;4;NA;NA;NA;NA;NA;NA;"Beutel_2014_dyn_cau_NA_NA_remission_scid_post_NA_clinician";-0,519091790686381;0,194425538658389;0,633352213068631;0,243569896786143;34;18;78;78
"70";"Beutel, 2014";"cau";"dyn";NA;NA;0;"remission";"scid";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;18;34;78;78;NA;NA;NA;NA;2014;0;1;3;4;51,8;1;3;2;5;1;1;"1";1;4;NA;NA;NA;NA;NA;NA;"Beutel_2014_cau_dyn_NA_NA_remission_scid_post_NA_clinician";0,519091790686381;0,194425538658389;-0,633352213068631;0,243569896786143;18;34;78;78
"71";"Boele, 2018";"pst";"wl";NA;NA;0;"msd";"ces-d";"post";NA;"self-reported";18,84;6,4;19;23,09;7,1;34;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2018;0;3;3;4;44,9;0,55;1;3;5;1;1;"sr";1;4;21,96;5,9;45;24,98;6,9;43;"Boele_2018_pst_wl_NA_NA_msd_ces-d_post_NA_self-reported";-0,610279919347849;0,29268266436274;NA;NA;NA;NA;NA;NA
"72";"Boele, 2018";"wl";"pst";NA;NA;0;"msd";"ces-d";"post";NA;"self-reported";23,09;7,1;34;18,84;6,4;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2018;0;3;3;4;44,9;0,55;1;3;5;1;1;"sr";1;4;24,98;6,9;43;21,96;5,9;45;"Boele_2018_wl_pst_NA_NA_msd_ces-d_post_NA_self-reported";0,610279919347849;0,29268266436274;NA;NA;NA;NA;NA;NA
"73";"Boeschoten, 2017";"pst";"wl";NA;NA;0;"msd";"bdi-2";"post";NA;"self-reported";20,3;8,8;74;21;9,1;78;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2017;0;3;3;4;48,9;0,8;1;3;5;1;1;"sr";1;4;28,2;6,3;85;27,2;6,6;86;"Boeschoten_2017_pst_wl_NA_NA_msd_bdi-2_post_NA_self-reported";-0,0777749067657328;0,162339536059302;NA;NA;NA;NA;NA;NA
"74";"Boeschoten, 2017";"wl";"pst";NA;NA;0;"msd";"bdi-2";"post";NA;"self-reported";21;9,1;78;20,3;8,8;74;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2017;0;3;3;4;48,9;0,8;1;3;5;1;1;"sr";1;4;27,2;6,6;86;28,2;6,3;85;"Boeschoten_2017_wl_pst_NA_NA_msd_bdi-2_post_NA_self-reported";0,0777749067657328;0,162339536059302;NA;NA;NA;NA;NA;NA
"75";"Bohlmeijer, 2011";"3rd wave";"wl";NA;NA;0;"msd";"ces-d";"post";NA;"self-reported";15,94;10,37;49;22,07;9,99;44;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2011;0;2;3;4;49,02;0,82;1;3;1;1;1;"sr";1;4;23,94;9,91;49;26,11;9,12;44;"Bohlmeijer_2011_3rdwave_wl_NA_NA_msd_ces-d_post_NA_self-reported";-0,59646942415914;0,212321033701175;NA;NA;NA;NA;NA;NA
"76";"Bohlmeijer, 2011";"wl";"3rd wave";NA;NA;0;"msd";"ces-d";"post";NA;"self-reported";22,07;9,99;44;15,94;10,37;49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2011;0;2;3;4;49,02;0,82;1;3;1;1;1;"sr";1;4;26,11;9,12;44;23,94;9,91;49;"Bohlmeijer_2011_wl_3rdwave_NA_NA_msd_ces-d_post_NA_self-reported";0,59646942415914;0,212321033701175;NA;NA;NA;NA;NA;NA
"77";"Bolton, 2003";"ipt";"cau";NA;NA;0;"change";"hscl-d";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;-9,56;9;139;-1,11;8,5;145;NA;NA;NA;NA;NA;NA;NA;NA;2003;0;2;7;4;45,23;0,51;3;2;1;1;0;"1";1;3;23,06;6,6;139;24,19;6,1;145;"Bolton_2003_ipt_cau_NA_NA_change_hscl-d_post_NA_clinician";-0,963336053148858;0,12543269547016;NA;NA;NA;NA;NA;NA
"78";"Bolton, 2003";"cau";"ipt";NA;NA;0;"change";"hscl-d";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;-1,11;8,5;145;-9,56;9;139;NA;NA;NA;NA;NA;NA;NA;NA;2003;0;2;7;4;45,23;0,51;3;2;1;1;0;"1";1;3;24,19;6,1;145;23,06;6,6;139;"Bolton_2003_cau_ipt_NA_NA_change_hscl-d_post_NA_clinician";0,963336053148858;0,12543269547016;NA;NA;NA;NA;NA;NA
"79";"Bolton, 2003";"ipt";"cau";NA;NA;0;"msd";"hscl-d";"post";NA;"clinician";9,56;9;139;21,11;8,5;145;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2003;0;2;7;4;45,23;0,51;3;2;1;1;0;"1";1;3;23,06;6,6;139;24,19;6,1;145;"Bolton_2003_ipt_cau_NA_NA_msd_hscl-d_post_NA_clinician";-1,31674927974785;0,130994762856537;NA;NA;NA;NA;NA;NA
"80";"Bolton, 2003";"cau";"ipt";NA;NA;0;"msd";"hscl-d";"post";NA;"clinician";21,11;8,5;145;9,56;9;139;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2003;0;2;7;4;45,23;0,51;3;2;1;1;0;"1";1;3;24,19;6,1;145;23,06;6,6;139;"Bolton_2003_cau_ipt_NA_NA_msd_hscl-d_post_NA_clinician";1,31674927974785;0,130994762856537;NA;NA;NA;NA;NA;NA
"81";"Bowman, 1995";"cbt";"wl";"cognitive bibliotherapy";"wl";1;"msd";"bdi-1";"post";NA;"self-reported";12,4;11,4;10;23;10,3;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1995;0;3;1;4;36,2;0,63;1;3;1;0;0;"sr";0;1;20,5;7,9;10;23,4;9,6;10;"Bowman_1995_cbt_wl_cognitivebibliotherapy_wl_msd_bdi-1_post_NA_self-reported";-0,934478738612959;0,47307509167563;NA;NA;NA;NA;NA;NA
"82";"Bowman, 1995";"wl";"cbt";"wl";"cognitive bibliotherapy";1;"msd";"bdi-1";"post";NA;"self-reported";23;10,3;10;12,4;11,4;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1995;0;3;1;4;36,2;0,63;1;3;1;0;0;"sr";0;1;23,4;9,6;10;20,5;7,9;10;"Bowman_1995_wl_cbt_wl_cognitivebibliotherapy_msd_bdi-1_post_NA_self-reported";0,934478738612959;0,47307509167563;NA;NA;NA;NA;NA;NA
"83";"Bowman, 1995";"cbt";"wl";"cognitive bibliotherapy";"wl";1;"msd";"hdrs";"post";NA;"clinician";11,6;5,6;10;18,7;8,3;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1995;0;3;1;4;36,2;0,63;1;3;1;0;0;"0";0;0;20,1;7,3;10;18,9;3,8;10;"Bowman_1995_cbt_wl_cognitivebibliotherapy_wl_msd_hdrs_post_NA_clinician";-0,96046539010317;0,474491458973082;NA;NA;NA;NA;NA;NA
"84";"Bowman, 1995";"wl";"cbt";"wl";"cognitive bibliotherapy";1;"msd";"hdrs";"post";NA;"clinician";18,7;8,3;10;11,6;5,6;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1995;0;3;1;4;36,2;0,63;1;3;1;0;0;"0";0;0;18,9;3,8;10;20,1;7,3;10;"Bowman_1995_wl_cbt_wl_cognitivebibliotherapy_msd_hdrs_post_NA_clinician";0,96046539010317;0,474491458973082;NA;NA;NA;NA;NA;NA
"85";"Bowman, 1995";"pst";"wl";"self-examination therapy";"wl";1;"msd";"bdi-1";"post";NA;"self-reported";10,3;5,4;10;23;10,3;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1995;0;3;1;4;36,2;0,63;1;3;1;0;0;"sr";0;1;19,1;4,3;10;23,4;9,6;10;"Bowman_1995_pst_wl_self-examinationtherapy_wl_msd_bdi-1_post_NA_self-reported";-1,47911058791023;0,509535688029044;NA;NA;NA;NA;NA;NA
"86";"Bowman, 1995";"wl";"pst";"wl";"self-examination therapy";1;"msd";"bdi-1";"post";NA;"self-reported";23;10,3;10;10,3;5,4;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1995;0;3;1;4;36,2;0,63;1;3;1;0;0;"sr";0;1;23,4;9,6;10;19,1;4,3;10;"Bowman_1995_wl_pst_wl_self-examinationtherapy_msd_bdi-1_post_NA_self-reported";1,47911058791023;0,509535688029044;NA;NA;NA;NA;NA;NA
"87";"Bowman, 1995";"pst";"wl";"self-examination therapy";"wl";1;"msd";"hdrs";"post";NA;"clinician";11,1;4,3;10;18,7;8,3;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1995;0;3;1;4;36,2;0,63;1;3;1;0;0;"0";0;0;20,7;4,1;10;18,9;3,8;10;"Bowman_1995_pst_wl_self-examinationtherapy_wl_msd_hdrs_post_NA_clinician";-1,10121757491683;0,482753603226578;NA;NA;NA;NA;NA;NA
"88";"Bowman, 1995";"wl";"pst";"wl";"self-examination therapy";1;"msd";"hdrs";"post";NA;"clinician";18,7;8,3;10;11,1;4,3;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1995;0;3;1;4;36,2;0,63;1;3;1;0;0;"0";0;0;18,9;3,8;10;20,7;4,1;10;"Bowman_1995_wl_pst_wl_self-examinationtherapy_msd_hdrs_post_NA_clinician";1,10121757491683;0,482753603226578;NA;NA;NA;NA;NA;NA
"89";"Brown, 1984";"cbt";"wl";"cbt group";"wl";1;"msd";"bdi-1";"post";NA;"self-reported";15,48;12,28;25;18,18;11,29;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1984;0;2;1;4;36,5;0,7;1;2;1;0;0;"sr";0;1;31,16;11,42;25;31,09;9,74;11;"Brown_1984_cbt_wl_cbtgroup_wl_msd_bdi-1_post_NA_self-reported";-0,220049386314167;0,362784414803183;NA;NA;NA;NA;NA;NA
"90";"Brown, 1984";"wl";"cbt";"wl";"cbt group";1;"msd";"bdi-1";"post";NA;"self-reported";18,18;11,29;11;15,48;12,28;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1984;0;2;1;4;36,5;0,7;1;2;1;0;0;"sr";0;1;31,09;9,74;11;31,16;11,42;25;"Brown_1984_wl_cbt_wl_cbtgroup_msd_bdi-1_post_NA_self-reported";0,220049386314167;0,362784414803183;NA;NA;NA;NA;NA;NA
"91";"Brown, 1984";"cbt";"wl";"cbt group";"wl";1;"msd";"ces-d";"post";NA;"self-reported";8,76;7,42;25;13,82;9,29;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1984;0;2;1;4;36,5;0,7;1;2;1;0;0;"sr";0;1;20,72;6,94;25;21,55;9,6;11;"Brown_1984_cbt_wl_cbtgroup_wl_msd_ces-d_post_NA_self-reported";-0,617254963581594;0,369383371018058;NA;NA;NA;NA;NA;NA
"92";"Brown, 1984";"wl";"cbt";"wl";"cbt group";1;"msd";"ces-d";"post";NA;"self-reported";13,82;9,29;11;8,76;7,42;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1984;0;2;1;4;36,5;0,7;1;2;1;0;0;"sr";0;1;21,55;9,6;11;20,72;6,94;25;"Brown_1984_wl_cbt_wl_cbtgroup_msd_ces-d_post_NA_self-reported";0,617254963581594;0,369383371018058;NA;NA;NA;NA;NA;NA
"93";"Brown, 1984";"cbt";"wl";"cbt individual";"wl";1;"msd";"bdi-1";"post";NA;"self-reported";15,08;10,43;13;18,18;11,29;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1984;0;1;1;4;36,5;0,7;1;2;1;0;0;"sr";0;1;35,85;7,83;13;31,09;9,74;11;"Brown_1984_cbt_wl_cbtindividual_wl_msd_bdi-1_post_NA_self-reported";-0,276387362583497;0,411751540501565;NA;NA;NA;NA;NA;NA
"94";"Brown, 1984";"wl";"cbt";"wl";"cbt individual";1;"msd";"bdi-1";"post";NA;"self-reported";18,18;11,29;11;15,08;10,43;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1984;0;1;1;4;36,5;0,7;1;2;1;0;0;"sr";0;1;31,09;9,74;11;35,85;7,83;13;"Brown_1984_wl_cbt_wl_cbtindividual_msd_bdi-1_post_NA_self-reported";0,276387362583497;0,411751540501565;NA;NA;NA;NA;NA;NA
"95";"Brown, 1984";"cbt";"wl";"cbt individual";"wl";1;"msd";"ces-d";"post";NA;"self-reported";10,62;7,4;13;13,82;9,29;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1984;0;1;1;4;36,5;0,7;1;2;1;0;0;"sr";0;1;26,77;5,97;13;21,55;9,6;11;"Brown_1984_cbt_wl_cbtindividual_wl_msd_ces-d_post_NA_self-reported";-0,371686304486562;0,413424189072886;NA;NA;NA;NA;NA;NA
"96";"Brown, 1984";"wl";"cbt";"wl";"cbt individual";1;"msd";"ces-d";"post";NA;"self-reported";13,82;9,29;11;10,62;7,4;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1984;0;1;1;4;36,5;0,7;1;2;1;0;0;"sr";0;1;21,55;9,6;11;26,77;5,97;13;"Brown_1984_wl_cbt_wl_cbtindividual_msd_ces-d_post_NA_self-reported";0,371686304486562;0,413424189072886;NA;NA;NA;NA;NA;NA
"97";"Brown, 1984";"cbt";"wl";"cbt phone";"wl";1;"msd";"bdi-1";"post";NA;"self-reported";13,07;10,89;14;18,18;11,29;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1984;0;3;1;4;36,5;0,7;1;2;1;0;0;"sr";0;1;29,43;10,83;14;31,09;9,74;11;"Brown_1984_cbt_wl_cbtphone_wl_msd_bdi-1_post_NA_self-reported";-0,446563977453024;0,408169843138608;NA;NA;NA;NA;NA;NA
"98";"Brown, 1984";"wl";"cbt";"wl";"cbt phone";1;"msd";"bdi-1";"post";NA;"self-reported";18,18;11,29;11;13,07;10,89;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1984;0;3;1;4;36,5;0,7;1;2;1;0;0;"sr";0;1;31,09;9,74;11;29,43;10,83;14;"Brown_1984_wl_cbt_wl_cbtphone_msd_bdi-1_post_NA_self-reported";0,446563977453024;0,408169843138608;NA;NA;NA;NA;NA;NA
"99";"Brown, 1984";"cbt";"wl";"cbt phone";"wl";1;"msd";"ces-d";"post";NA;"self-reported";10,29;7,22;14;13,82;9,29;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1984;0;3;1;4;36,5;0,7;1;2;1;0;0;"sr";0;1;21,29;6,71;14;21,55;9,6;11;"Brown_1984_cbt_wl_cbtphone_wl_msd_ces-d_post_NA_self-reported";-0,417080057125488;0,40750218849887;NA;NA;NA;NA;NA;NA
"100";"Brown, 1984";"wl";"cbt";"wl";"cbt phone";1;"msd";"ces-d";"post";NA;"self-reported";13,82;9,29;11;10,29;7,22;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1984;0;3;1;4;36,5;0,7;1;2;1;0;0;"sr";0;1;21,55;9,6;11;21,29;6,71;14;"Brown_1984_wl_cbt_wl_cbtphone_msd_ces-d_post_NA_self-reported";0,417080057125488;0,40750218849887;NA;NA;NA;NA;NA;NA
"101";"Buhrman, 2015";"cbt";"wl";NA;NA;0;"msd";"madrs-s";"post";NA;"self-reported";15,77;7,79;28;17,95;6,51;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2015;1;3;3;4;50,69;0,85;1;3;5;1;1;"sr";1;4;23,14;6,94;28;20,83;6,19;24;"Buhrman_2015_cbt_wl_NA_NA_msd_madrs-s_post_NA_self-reported";-0,297000435209749;0,279741454378862;NA;NA;NA;NA;NA;NA
"102";"Buhrman, 2015";"wl";"cbt";NA;NA;0;"msd";"madrs-s";"post";NA;"self-reported";17,95;6,51;24;15,77;7,79;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2015;1;3;3;4;50,69;0,85;1;3;5;1;1;"sr";1;4;20,83;6,19;24;23,14;6,94;28;"Buhrman_2015_wl_cbt_NA_NA_msd_madrs-s_post_NA_self-reported";0,297000435209749;0,279741454378862;NA;NA;NA;NA;NA;NA
"103";"Buntrocks, 2015";"other psy";"cau";NA;NA;0;"msd";"ces-d";"post";NA;"self-reported";17,52;8,69;202;23,61;9,74;204;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2015;0;3;3;4;45;0,74;1;4;1;1;1;"sr";1;4;26,26;7,85;202;26,42;8;204;"Buntrocks_2015_otherpsy_cau_NA_NA_msd_ces-d_post_NA_self-reported";-0,658398329665977;0,101922997346876;NA;NA;NA;NA;NA;NA
"104";"Buntrocks, 2015";"cau";"other psy";NA;NA;0;"msd";"ces-d";"post";NA;"self-reported";23,61;9,74;204;17,52;8,69;202;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2015;0;3;3;4;45;0,74;1;4;1;1;1;"sr";1;4;26,42;8;204;26,26;7,85;202;"Buntrocks_2015_cau_otherpsy_NA_NA_msd_ces-d_post_NA_self-reported";0,658398329665977;0,101922997346876;NA;NA;NA;NA;NA;NA
"105";"Burford, 2021";"cbt";"cau";NA;NA;0;"remission";"scid";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;35;20;89;90;NA;NA;NA;NA;2021;0;3;3;4;42;0,8;1;4;1;1;1;"sr";1;4;NA;NA;NA;NA;NA;NA;"Burford_2021_cbt_cau_NA_NA_remission_scid_post_NA_clinician";-0,449692073529712;0,183994949709471;0,557458048530486;0,237116769554871;35;20;89;90
"106";"Burford, 2021";"cau";"cbt";NA;NA;0;"remission";"scid";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20;35;90;89;NA;NA;NA;NA;2021;0;3;3;4;42;0,8;1;4;1;1;1;"sr";1;4;NA;NA;NA;NA;NA;NA;"Burford_2021_cau_cbt_NA_NA_remission_scid_post_NA_clinician";0,449692073529712;0,183994949709471;-0,557458048530486;0,237116769554871;20;35;90;89
"107";"Burford, 2021";"cbt";"cau";NA;NA;0;"remission";"hdrs";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;32;30;89;90;NA;NA;NA;NA;2021;0;3;3;4;42;0,8;1;4;1;1;1;"sr";1;4;NA;NA;NA;NA;NA;NA;"Burford_2021_cbt_cau_NA_NA_remission_hdrs_post_NA_clinician";-0,0635904448986548;0,173290889514516;0,0643289474347054;0,205514639785205;32;30;89;90
